Key1,Key2,Key3,Key4,Key5,Key6,Value
Group,VZ,Table,eadmin,Admin Task,VZ Labels,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-vz [text:Enter cat. no. or group]
User,gwc,Table,eadmin,Admin Task,VZ Labels - Drawers,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-vz-drawer [text:Enter drawer]
User,emu,Table,eadmin,Admin Task,VZ Labels - Drawers,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-vz-drawer [text:Enter drawer]
Group,VZ,Table,eadmin,Admin Task,VZ Labels - Plain and small,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-orn-adrianna [text:Enter cat. no.]
Group,Admin,Table,eadmin,Admin Task,VZ Labels - Plain and small,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-orn-adrianna [text:Enter cat. no.]
Group,VZ,Table,eadmin,Admin Task,VZ Labels (4x8),{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-vz48 [text:Enter cat. no. or group]
Group,Admin,Table,eadmin,Admin Task,VZ Labels (4x8),{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-vz48 [text:Enter cat. no. or group]
Group,Admin,Table,eadmin,Admin Task,VZ Labels ECO,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-vz-eco [text:Enter jar no.]
Group,VZ,Table,eadmin,Admin Task,VZ Labels ECO,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-vz-eco [text:Enter jar no.]
Group,Admin,Table,eadmin,Admin Task,VZ Labels with barcode,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-vz-barcode [text:Enter cat. no. or group]
Group,VZ,Table,eadmin,Admin Task,VZ Labels with barcode,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-vz-barcode [text:Enter cat. no. or group]
